{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 4.967924424158138*^-8}, {-0.078, 6.974619213879313*^-6}, 
  {-0.076, 0.00036176832905600537}, {-0.074, 0.0070211339445247585}, 
  {-0.072, 0.05264599090467552}, {-0.07, 0.16621960935737165}, 
  {-0.068, 0.26875399740896333}, {-0.066, 0.30296253060729494}, 
  {-0.064, 0.30858450361384177}, {-0.062, 0.31069506743587094}, 
  {-0.06, 0.3096960520938305}, {-0.057999999999999996, 0.29175758430758897}, 
  {-0.055999999999999994, 0.22969528114533838}, 
  {-0.05399999999999999, 0.20114691328297007}, 
   0.42996337165735743}, {0.008000000000000021, 0.36331883048251257}, 
  {0.010000000000000023, 0.4606581014288512}, {0.012000000000000025, 
   0.5706273802455395}, {0.014000000000000026, 0.5211062599983324}, 
  {0.016000000000000028, 0.48304884986836616}, 
  {0.018000000000000016, 0.49900438041169687}, 
  {0.020000000000000018, 0.428617846264545}, {0.02200000000000002, 
   0.3611900786720069}, {0.02400000000000002, 0.5415385732789856}, 
  {0.026000000000000023, 0.7518878695991988}, {0.028000000000000025, 
   0.778149903948445}, {0.030000000000000027, 0.7217275700761572}, 
  {0.03200000000000003, 0.7144905203374218}, {0.03400000000000003, 
   0.6309122852588287}, {0.03600000000000003, 0.4916164648096881}, 
  {0.038000000000000034, 0.5252352675292262}, {0.040000000000000036, 
   0.5682371274081921}, {0.04200000000000004, 0.48337495616787124}, 
  {0.04400000000000004, 0.46091897357836115}, {0.04600000000000004, 
   0.6332923051505682}, {0.04800000000000004, 0.7039587035920674}, 
  {0.05000000000000002, 0.6530063779493187}, {0.05200000000000002, 
   0.7625679522335506}, {0.05400000000000002, 0.861640675848097}, 
  {0.05600000000000002, 0.767128597627298}, {0.058000000000000024, 
   0.5822176756208965}, {0.060000000000000026, 0.48212799607280904}, 
  {0.06200000000000003, 0.5505326227074564}, {0.06400000000000003, 
   0.7304668667699856}, {0.06600000000000003, 0.8487347742185195}, 
  {0.06800000000000003, 0.8198917813985509}, {0.07000000000000003, 
   0.7340152713089804}, {0.07200000000000004, 0.6881696808822336}, 
  {0.07400000000000004, 0.7926735071231864}, {0.07600000000000004, 
   0.9498959614319884}, {0.07800000000000004, 0.9000016917502153}, 
  {0.08000000000000004, 0.7549508996059093}, {0.08200000000000005, 
   0.6543951693954346}, {0.08400000000000005, 0.6714169342662216}, 
  {0.08600000000000005, 0.8430662595176105}, {0.08800000000000005, 
   1.0460596984298622}, {0.09000000000000005, 0.9028609550231133}, 
  {0.09200000000000005, 0.5290664675944943}, {0.09400000000000003, 
   0.4442197789622203}, {0.09600000000000003, 0.5455592875524512}, 
  {0.09800000000000003, 0.8320331533875686}, {0.10000000000000003, 
   1.1759732898756878}, {0.10200000000000004, 1.2642853835299497}, 
  {0.10400000000000004, 1.190780597431958}, {0.10600000000000004, 
   1.0216684577907318}, {0.10800000000000004, 0.7809455164953921}, 
  {0.11000000000000004, 0.8306474233000455}, {0.11200000000000004, 
   1.0756052195209531}, {0.11400000000000005, 1.0711853686795267}, 
  {0.11600000000000005, 0.820849339064365}, {0.11800000000000005, 
   0.6147256929250134}, {0.12000000000000005, 0.6460321164609141}, 
  {0.12200000000000005, 0.9423198783185878}, {0.12400000000000005, 
   1.238352802192194}, {0.12600000000000006, 1.2810928671260557}, 
  {0.12800000000000006, 1.2087460413723905}, {0.13000000000000006, 
   1.0964046090261639}, {0.13200000000000006, 1.0559913549503295}, 
  {0.13400000000000006, 0.9488247867045152}, {0.13600000000000004, 
   0.8727930376383215}, {0.13800000000000004, 0.9033715877644533}, 
  {0.14000000000000004, 0.9117907493051127}, {0.14200000000000004, 
   1.0533108536991882}, {0.14400000000000004, 1.3036438716467664}, 
  {0.14600000000000005, 1.3078542683072611}, {0.14800000000000005, 
   1.1479766660504211}, {0.15000000000000005, 1.2205075339407763}, 
  {0.15200000000000005, 1.3783262734679291}, {0.15400000000000005, 
   1.3404403740247623}, {0.15600000000000006, 1.1199387684216175}, 
  {0.15800000000000006, 1.0296493915840246}, {0.16000000000000006, 
   1.0879652180076145}, {0.16200000000000006, 1.1311122736029675}, 
  {0.16400000000000006, 1.3564801969462936}, {0.16600000000000006, 
   1.5336276778970999}, {0.16800000000000007, 1.3840597999524304}, 
  {0.17000000000000007, 1.1242409178933104}, {0.17200000000000007, 
   0.9471933364541102}, {0.17400000000000007, 1.1013852000273339}, 
  {0.17600000000000007, 1.5486686689501519}, {0.17800000000000007, 
   1.5316587355597615}, {0.18000000000000008, 1.1499924772244114}, 
  {0.18200000000000008, 1.02544445542605}, {0.18400000000000008, 
   1.425444937662201}, {0.18600000000000008, 1.8457283654465644}, 
  {0.18800000000000008, 1.8849815563577963}, {0.19000000000000009, 
   1.7198990951554554}, {0.1920000000000001, 1.5076203352315831}, 
  {0.1940000000000001, 1.2691347238858315}, {0.1960000000000001, 
   1.1918868446400617}, {0.1980000000000001, 1.2124983377976382}, 
  {0.20000000000000004, 1.4407273653981942}, {0.20200000000000004, 
   1.7121250553836456}, {0.20400000000000004, 1.6791370626739934}, 
  {0.20600000000000004, 1.665492442493513}, {0.20800000000000005, 
   1.7424233710713433}, {0.21000000000000005, 1.7766576289665459}, 
  {0.21200000000000005, 1.7191799786276876}, {0.21400000000000005, 
   1.6731870697996492}, {0.21600000000000005, 1.6669353743736204}, 
  {0.21800000000000005, 1.4884323951524145}, {0.22000000000000006, 
   1.219570780502818}, {0.22200000000000006, 1.3012505662094989}, 
  {0.22400000000000006, 1.807917337287531}, {0.22600000000000006, 
   2.4866089437579686}, {0.22800000000000006, 2.626297468344332}, 
  {0.23000000000000007, 2.107682452041205}, {0.23200000000000007, 
   1.7583028404579877}, {0.23400000000000007, 2.0115769557529686}, 
  {0.23600000000000007, 2.1431086469801346}, {0.23800000000000007, 
   1.8404033713656462}, {0.24000000000000007, 1.6965179126829528}, 
  {0.24200000000000008, 1.9341531069475006}, {0.24400000000000008, 
   2.0321274693709994}, {0.24600000000000008, 2.1838676832027737}, 
  {0.24800000000000008, 2.4482459626226882}, {0.2500000000000001, 
   2.564630101559003}, {0.2520000000000001, 2.469573225455468}, 
  {0.2540000000000001, 2.2248913992053527}, {0.2560000000000001, 
   2.324571721726545}, {0.2580000000000001, 2.5296758912068693}, 
  {0.2600000000000001, 2.275339144602106}, {0.2620000000000001, 
   2.1419617129752533}, {0.2640000000000001, 2.7805015456248467}, 
  {0.2660000000000001, 3.7410361894176023}, {0.2680000000000001, 
   4.0805883252229}, {0.27000000000000013, 4.1664244615940005}, 
  {0.27200000000000013, 4.969968062035966}, {0.27400000000000013, 
   5.581069297395355}, {0.27600000000000013, 5.153776778925224}, 
  {0.27800000000000014, 4.521300558641724}, {0.28000000000000014, 
   4.679385494449128}, {0.28200000000000014, 5.014911081457345}, 
  {0.28400000000000014, 4.936148924296742}, {0.28600000000000003, 
   5.345459603638911}, {0.28800000000000003, 5.8444494944100756}, 
  {0.29000000000000004, 5.631181933609836}, {0.29200000000000004, 
   5.208152520046665}, {0.29400000000000004, 5.571449336512249}, 
  {0.29600000000000004, 6.105980958673817}, {0.29800000000000004, 
   5.971009528179728}, {0.30000000000000004, 6.0092047746125}, 
  {0.30200000000000005, 6.497127527117054}, {0.30400000000000005, 
   6.387908278241814}, {0.30600000000000005, 6.104781188499361}, 
  {0.30800000000000005, 6.076363063497504}, {0.31000000000000005, 
   6.084134473120243}, {0.31200000000000006, 5.980581703559762}, 
  {0.31400000000000006, 6.325534945017503}, {0.31600000000000006, 
   7.528217964458137}, {0.31800000000000006, 8.458760929107887}, 
  {0.32000000000000006, 8.387940541124669}, {0.32200000000000006, 
   8.079808448718232}, {0.32400000000000007, 8.279935387270402}, 
  {0.32600000000000007, 8.730257125835697}, {0.32800000000000007, 
   9.059889679265751}, {0.33000000000000007, 9.821067972906816}, 
  {0.3320000000000001, 10.552594082030161}, {0.3340000000000001, 
   10.114571022242561}, {0.3360000000000001, 9.441601226330661}, 
  {0.3380000000000001, 10.414829806215376}, {0.3400000000000001, 
   11.722423971911216}, {0.3420000000000001, 12.109138077964317}, 
  {0.3440000000000001, 12.428696280554224}, {0.3460000000000001, 
   12.229536482313556}, {0.3480000000000001, 11.84845856923212}, 
  {0.3500000000000001, 11.740677142780784}, {0.3520000000000001, 
   11.924217188369527}, {0.3540000000000001, 12.315387184501786}, 
  {0.3560000000000001, 12.164432285030577}, {0.3580000000000001, 
   10.88372302267765}, {0.3600000000000001, 10.646703346457526}, 
  {0.3620000000000001, 11.946114482423452}, {0.3640000000000001, 
   11.900722251945208}, {0.3660000000000001, 10.728206855457834}, 
  {0.3680000000000001, 10.352178170206768}, {0.3700000000000001, 
   10.040329656899315}, {0.3720000000000001, 9.647564684157427}, 
  {0.3740000000000001, 10.277050532512513}, {0.3760000000000001, 
   11.149048000024004}, {0.3780000000000001, 11.275903926907851}, 
  {0.3800000000000001, 11.07418792883165}, {0.3820000000000001, 
   11.094342210337624}, {0.3840000000000001, 11.812701589184845}, 
  {0.3860000000000001, 12.632234262168408}, {0.3880000000000001, 
   12.149185332748406}, {0.3900000000000001, 10.720740562919653}, 
  {0.3920000000000001, 9.8508227234357}, {0.39400000000000013, 
   10.572149637664529}, {0.39600000000000013, 11.400047869784627}, 
  {0.39800000000000013, 10.993587304290548}, {0.40000000000000013, 
   10.460816377623766}, {0.40200000000000014, 10.490246751774674}, 
  {0.40400000000000014, 10.805127195816894}, {0.40600000000000014, 
   10.574448263660846}, {0.40800000000000014, 10.363337294526207}, 
  {0.41000000000000014, 11.094779707874457}, {0.41200000000000014, 
   12.320912554671743}, {0.41400000000000015, 13.046978092552227}, 
  {0.41600000000000015, 12.796242195319747}, {0.41800000000000015, 
   12.025170200582702}, {0.42000000000000015, 12.048773916174461}, 
  {0.42200000000000015, 12.9550588674386}, {0.42400000000000015, 
   12.938547514885453}, {0.42600000000000016, 12.408413257187817}, 
  {0.42800000000000016, 13.321924322713944}, {0.43000000000000016, 
   15.59404090811438}, {0.43200000000000016, 16.458545288287997}, 
  {0.43400000000000016, 15.133218645827794}, {0.43600000000000017, 
   13.866837891978658}, {0.43800000000000017, 14.090186490117267}, 
  {0.44000000000000017, 15.43765810949447}, {0.44200000000000017, 
   16.106312259291872}, {0.4440000000000002, 16.5745757297512}, 
  {0.4460000000000002, 16.85215447983448}, {0.4480000000000002, 
   16.27303798017125}, {0.4500000000000002, 16.35039126767048}, 
  {0.4520000000000002, 17.943660197249994}, {0.4540000000000002, 
   19.858105700559026}, {0.4560000000000002, 20.475927939486173}, 
  {0.4580000000000002, 21.3634424211593}, {0.4600000000000002, 
   22.238319328183596}, {0.4620000000000002, 21.13463442694255}, 
  {0.4640000000000002, 19.443235864775986}, {0.4660000000000002, 
   18.7091890251392}, {0.4680000000000002, 19.48563248725319}, 
  {0.4700000000000002, 20.869781531063015}, {0.4720000000000002, 
   21.217150856110003}, {0.4740000000000002, 22.260130011730926}, 
  {0.4760000000000002, 24.742544588960346}, {0.4780000000000002, 
   27.103815750144406}, {0.4800000000000002, 27.050348271676878}, 
  {0.4820000000000002, 24.138059639605768}, {0.4840000000000002, 
   20.996212945061494}, {0.4860000000000002, 18.471348926127988}, 
  {0.4880000000000002, 16.425361230011113}, {0.4900000000000002, 
   15.834839415993345}, {0.4920000000000002, 15.185397810175905}, 
  {0.4940000000000002, 14.323493765456913}, {0.4960000000000002, 
   14.809201584304995}, {0.4980000000000001, 14.813967946168216}, 
  {0.5000000000000001, 13.585243736127673}, {0.5020000000000001, 
   13.33914376174694}, {0.5040000000000001, 13.621701513961273}, 
  {0.5060000000000001, 13.510213198882148}, {0.5080000000000001, 
   13.616196858246129}, {0.5100000000000001, 13.909953799232996}, 
  {0.5120000000000001, 14.422446256247007}, {0.5140000000000001, 
   15.659709010654923}, {0.5160000000000001, 16.440844708722913}, 
  {0.5180000000000001, 16.529588996154104}, {0.5200000000000001, 
   17.278009539407062}, {0.5220000000000001, 17.847575442787978}, 
  {0.5240000000000001, 17.53394919250397}, {0.5260000000000001, 
   17.08588224756691}, {0.5280000000000001, 17.089650169920535}, 
  {0.5300000000000001, 18.02085302679136}, {0.5320000000000001, 
   18.650562694168645}, {0.5340000000000001, 18.70906637184202}, 
  {0.5360000000000001, 19.523815482761663}, {0.5380000000000001, 
   21.167643333545932}, {0.5400000000000001, 22.302688819921922}, 
  {0.5420000000000001, 22.211399832533726}, {0.5440000000000002, 
   22.015830495078895}, {0.5460000000000002, 21.060684769996872}, 
  {0.5480000000000002, 19.50093135949745}, {0.5500000000000002, 
   18.968907414935074}, {0.5520000000000002, 19.177543742572155}, 
  {0.5540000000000002, 18.359209584944722}, {0.5560000000000002, 
   18.10041830357996}, {0.5580000000000002, 18.531623911330893}, 
  {0.5600000000000002, 18.087274608951777}, {0.5620000000000002, 
   18.412645459757623}, {0.5640000000000002, 18.700307254641995}, 
  {0.5660000000000002, 18.311703233185483}, {0.5680000000000002, 
   18.838744481030105}, {0.5700000000000002, 20.34824029907841}, 
  {0.5720000000000002, 21.196199651582344}, {0.5740000000000002, 
   21.038378067120686}, {0.5760000000000002, 22.565697707428406}, 
  {0.5780000000000002, 25.599262843442546}, {0.5800000000000002, 
   28.870092211401143}, {0.5820000000000002, 30.657271899199458}, 
  {0.5840000000000002, 29.792821364219943}, {0.5860000000000002, 
   28.021982994455353}, {0.5880000000000002, 25.302730775210435}, 
  {0.5900000000000002, 22.645778990856275}, {0.5920000000000002, 
   21.535596650134877}, {0.5940000000000002, 19.641409634425965}, 
  {0.5960000000000002, 17.793546603795246}, {0.5980000000000002, 
   17.346842601754517}, {0.6000000000000002, 15.18992638842954}, 
  {0.6020000000000002, 13.32654226644087}, {0.6040000000000002, 
   13.711903305781629}, {0.6060000000000002, 13.87908729426085}, 
  {0.6080000000000002, 14.584390588415197}, {0.6100000000000002, 
   14.19620956226278}, {0.6120000000000002, 10.229185532167397}, 
  {0.6140000000000002, 5.008965050855934}, {0.6160000000000002, 
   2.401904836635525}, {0.6180000000000002, 2.2493763433777914}, 
  {0.6200000000000002, 2.6855087675934497}, {0.6220000000000002, 
   2.8462676145456296}, {0.6240000000000002, 2.8123170875643884}, 
  {0.6260000000000002, 2.945639980590472}, {0.6280000000000002, 
   2.785544201466702}, {0.6300000000000002, 2.3752511283231}, 
  {0.6320000000000002, 2.1962866905259792}, {0.6340000000000002, 
   2.5035436974246092}, {0.6360000000000002, 2.7160654506479003}, 
  {0.6380000000000002, 2.3746077540154884}, {0.6400000000000002, 
   2.0708051543993995}, {0.6420000000000002, 2.042458235064918}, 
  {0.6440000000000002, 2.1855042836053564}, {0.6460000000000002, 
   2.3621666875072815}, {0.6480000000000002, 2.3914368637504566}, 
  {0.6500000000000002, 2.2783110261974517}, {0.6520000000000002, 
   2.4021880983875943}, {0.6540000000000002, 2.613111095515332}, 
  {0.6560000000000002, 2.279554995598304}, {0.6580000000000003, 
   1.8914286591810319}, {0.6600000000000003, 2.0670317722963842}, 
  {0.6620000000000003, 2.237844271367709}, {0.6640000000000003, 
   2.221931306355235}, {0.6660000000000003, 2.300794275869207}, 
  {0.6680000000000003, 2.207587704202643}, {0.6700000000000002, 
   1.8641542615573858}, {0.6720000000000002, 1.7151394532162059}, 
  {0.6740000000000002, 1.8484961367848316}, {0.6760000000000002, 
   1.8939199713054842}, {0.6780000000000002, 1.8489450485374515}, 
  {0.6800000000000002, 1.8652305940315437}, {0.6820000000000002, 
   1.79469207983004}, {0.6840000000000002, 1.9307843529786028}, 
  {0.6860000000000002, 2.405061403609442}, {0.6880000000000002, 
   2.57073367698176}, {0.6900000000000002, 2.0745466945228808}, 
  {0.6920000000000002, 1.6110626854230496}, {0.6940000000000002, 
   1.5984092242353978}, {0.6960000000000002, 1.9905147722170984}, 
  {0.6980000000000002, 2.451007475688696}, {0.7000000000000002, 
   2.2082419764419665}, {0.7020000000000002, 1.5515336342091004}, 
  {0.7040000000000002, 1.2262661073320542}, {0.7060000000000002, 
   1.3685163275791246}, {0.7080000000000002, 1.7961849437632704}, 
  {0.7100000000000002, 2.009555414213909}, {0.7120000000000002, 
   1.8350369004817306}, {0.7140000000000002, 1.5280931911055766}, 
  {0.7160000000000002, 1.639399920328844}, {0.7180000000000002, 
   2.0097776250072967}, {0.7200000000000002, 2.0088922369649405}, 
  {0.7220000000000002, 1.6568894682384614}, {0.7240000000000002, 
   1.4397893880665913}, {0.7260000000000002, 1.2784333824383183}, 
  {0.7280000000000002, 1.2958102159360385}, {0.7300000000000002, 
   1.6665041622553571}, {0.7320000000000002, 1.985499667146553}, 
  {0.7340000000000002, 2.114010332795149}, {0.7360000000000002, 
   2.271312901733124}, {0.7380000000000002, 2.172753585903717}, 
  {0.7400000000000002, 1.913490096198202}, {0.7420000000000002, 
   1.8432298369504156}, {0.7440000000000002, 1.8533227612056078}, 
  {0.7460000000000002, 1.4867523065569064}, {0.7480000000000002, 
   0.9846908834676001}, {0.7500000000000002, 0.9459422659182153}, 
  {0.7520000000000002, 1.2563660321407628}, {0.7540000000000002, 
   1.5766397825215988}, {0.7560000000000002, 1.7024254920062847}, 
  {0.7580000000000002, 1.4609795238465622}, {0.7600000000000002, 
   1.162247498615269}, {0.7620000000000002, 1.1802115159238586}, 
  {0.7640000000000002, 1.4384846980056922}, {0.7660000000000002, 
   1.7870876880322002}, {0.7680000000000002, 1.922787598595146}, 
  {0.7700000000000002, 1.904970391582095}, {0.7720000000000002, 
   1.8800897020971006}, {0.7740000000000002, 1.57826837149754}, 
  {0.7760000000000002, 1.2962135204458194}, {0.7780000000000002, 
   1.3933528721702237}, {0.7800000000000002, 1.7383574718384218}, 
  {0.7820000000000003, 1.9698679780538828}, {0.7840000000000003, 
   1.6536044124342906}, {0.7860000000000003, 1.189390247496748}, 
  {0.7880000000000003, 1.1225474653046528}, {0.7900000000000003, 
   1.2637915805625144}, {0.7920000000000003, 1.333921419958395}, 
  {0.7940000000000003, 1.3647165643218422}, {0.7960000000000003, 
   1.3589999929444334}, {0.7980000000000003, 1.3677590842245453}, 
  {0.8000000000000003, 1.9127235888577931}, {0.8020000000000003, 
   2.580262147329365}, {0.8040000000000003, 2.257105450627284}, 
  {0.8060000000000003, 1.4417373664087694}, {0.8080000000000003, 
   1.2246613009973537}, {0.8100000000000003, 1.3736056109080237}, 
  {0.8120000000000003, 1.6195545212884703}, {0.8140000000000003, 
   1.6581185921199506}, {0.8160000000000003, 1.6270389111499075}, 
  {0.8180000000000003, 1.4882515338207627}, {0.8200000000000003, 
   1.2617329562078072}, {0.8220000000000003, 1.0698632480278807}, 
  {0.8240000000000003, 0.925303052482301}, {0.8260000000000003, 
   1.2495724857197392}, {0.8280000000000003, 1.7554242620801561}, 
  {0.8300000000000003, 1.8705816354257152}, {0.8320000000000003, 
   1.5493059837071619}, {0.8340000000000003, 1.1499480087624618}, 
  {0.8360000000000003, 1.1289396117706414}, {0.8380000000000003, 
   1.525906777786675}, {0.8400000000000002, 1.7642713588319971}, 
  {0.8420000000000002, 1.6987438400858477}, {0.8440000000000002, 
   1.6366526981596914}, {0.8460000000000002, 1.6043458003823354}, 
  {0.8480000000000002, 1.4656299636959496}, {0.8500000000000002, 
   1.2206238889774688}, {0.8520000000000002, 1.2011965575683383}, 
  {0.8540000000000002, 1.3082891311098273}, {0.8560000000000002, 
   1.302177016353856}, {0.8580000000000002, 1.200394185923303}, 
  {0.8600000000000002, 1.053368038245198}, {0.8620000000000002, 
   0.874004443550135}, {0.8640000000000002, 0.9376199338607187}, 
  {0.8660000000000002, 1.165698585087813}, {0.8680000000000002, 
   1.1778437232953762}, {0.8700000000000002, 1.1003274030688401}, 
  {0.8720000000000002, 1.3374523042090514}, {0.8740000000000002, 
   1.5519872651980762}, {0.8760000000000002, 1.5600575749190777}, 
  {0.8780000000000002, 1.361540058677432}, {0.8800000000000002, 
   1.5264349777050037}, {0.8820000000000002, 2.024311611616882}, 
  {0.8840000000000002, 1.951406964781086}, {0.8860000000000002, 
   1.4644766304703971}, {0.8880000000000002, 1.0850782343691991}, 
  {0.8900000000000002, 0.7474050049111345}, {0.8920000000000002, 
   0.7678144663348756}, {0.8940000000000002, 1.1484416410985858}, 
  {0.8960000000000002, 1.4083239626619348}, {0.8980000000000002, 
   1.4077518980005914}, {0.9000000000000002, 1.2759087546814993}, 
  {0.9020000000000002, 1.2114450027677832}, {0.9040000000000002, 
   1.2164837323902564}, {0.9060000000000002, 1.064716700627424}, 
  {0.9080000000000003, 1.021512287310672}, {0.9100000000000003, 
   1.1977636553963165}, {0.9120000000000003, 1.3736301303119332}, 
  {0.9140000000000003, 1.22805698436937}, {0.9160000000000003, 
   0.8286757188507683}, {0.9180000000000003, 0.5519125031283475}, 
  {0.9200000000000003, 0.5570603269273253}, {0.9220000000000003, 
   0.7071238696930013}, {0.9240000000000003, 0.7128067170603578}, 
  {0.9260000000000003, 0.7479167137865901}, {0.9280000000000003, 
   1.144332639685767}, {0.9300000000000003, 1.706979083067775}, 
  {0.9320000000000003, 1.9990991334355401}, {0.9340000000000003, 
   1.9490358043122513}, {0.9360000000000003, 1.6507763363492962}, 
  {0.9380000000000003, 1.3290802745791763}, {0.9400000000000003, 
   1.0185094644348907}, {0.9420000000000003, 0.6916299987021078}, 
  {0.9440000000000003, 0.6106520748769924}, {0.9460000000000003, 
   0.9698362318945012}, {0.9480000000000003, 1.3822093459544778}, 
  {0.9500000000000003, 1.5453271531703798}, {0.9520000000000003, 
   1.4107284795392387}, {0.9540000000000003, 0.8381442473345537}, 
  {0.9560000000000003, 0.42014431910891326}, {0.9580000000000003, 
   0.4169278582545794}, {0.9600000000000003, 0.5130698069877608}, 
  {0.9620000000000003, 0.5894255256058124}, {0.9640000000000003, 
   0.8201737083213344}, {0.9660000000000003, 1.0190867154759882}, 
  {0.9680000000000003, 1.1181199497437462}, {0.9700000000000003, 
   1.1560849905285044}, {0.9720000000000003, 1.040774172121326}, 
  {0.9740000000000003, 0.9565319161322915}, {0.9760000000000003, 
   0.9703274119999171}, {0.9780000000000003, 0.9662161395622577}, 
  {0.9800000000000003, 1.0157393924262166}, {0.9820000000000003, 
   1.041613688465388}, {0.9840000000000003, 1.1316893258235707}, 
  {0.9860000000000003, 1.2188876938902242}, {0.9880000000000003, 
   1.2341858968576906}, {0.9900000000000003, 1.0652244656759342}, 
  {0.9920000000000003, 0.9720537362351482}, {0.9940000000000003, 
   0.994141216738152}, {0.9960000000000003, 1.045522521316877}, 
  {0.9980000000000003, 1.0336773254125065}, {1.0000000000000002, 
   0.8107860386223776}, {1.0020000000000002, 0.6077418145480923}, 
  {1.0040000000000002, 0.5543781621494961}, {1.0060000000000002, 
   0.637566707445721}, {1.0080000000000002, 0.7226574152948984}, 
  {1.0100000000000002, 0.769040956037698}, {1.0120000000000002, 
   0.7979687382237513}, {1.0140000000000002, 0.8304737790524535}, 
  {1.0160000000000002, 0.7304110137441756}, {1.0180000000000002, 
   0.653195136578083}, {1.0200000000000002, 0.6804658949785185}, 
  {1.0220000000000002, 0.6162100029272489}, {1.0240000000000002, 
   0.7374815336442703}, {1.0260000000000002, 1.055590237405182}, 
  {1.0280000000000002, 1.1332424589864396}, {1.0300000000000002, 
   0.7932737262312187}, {1.0320000000000003, 0.46349056867719385}, 
  {1.0340000000000003, 0.47730197579019795}, {1.0360000000000003, 
   0.6315853978201322}, {1.0380000000000003, 0.9139288686410293}, 
  {1.0400000000000003, 1.1940876394616406}, {1.0420000000000003, 
   1.0429086632415765}, {1.0440000000000003, 0.8124261313874458}, 
  {1.0460000000000003, 0.7184431992535073}, {1.0480000000000003, 
   0.4684561749616786}, {1.0500000000000003, 0.40216796358759793}, 
  {1.0520000000000003, 0.7428780889783309}, {1.0540000000000003, 
   0.992892295746167}, {1.0560000000000003, 1.0776947563176138}, 
  {1.0580000000000003, 1.263537735183306}, {1.0600000000000003, 
   1.3357953542165604}, {1.0620000000000003, 1.3279311810466716}, 
  {1.0640000000000003, 1.4008887903613387}, {1.0660000000000003, 
   1.6446575032142023}, {1.0680000000000003, 1.86909238279707}, 
  {1.0700000000000003, 1.945897193122022}, {1.0720000000000003, 
   1.877803269972916}, {1.0740000000000003, 1.825282236333822}, 
  {1.0760000000000003, 1.8631684082800424}, {1.0780000000000003, 
   2.1177164143237244}, {1.0800000000000003, 2.4486954193138364}, 
  {1.0820000000000003, 2.308898527630335}, {1.0840000000000003, 
   1.6754784777165455}, {1.0860000000000003, 1.5329005695052913}, 
  {1.0880000000000003, 1.7127283196883831}, {1.0900000000000003, 
   1.8235902625693496}, {1.0920000000000003, 1.8885429281199768}, 
  {1.0940000000000003, 1.736043379811767}, {1.096, 1.7212243408131356}, 
  {1.098, 2.157705756246103}, {1.1, 2.623332271803132}}, 
 {{-0.1, 0}, {-0.098, 0.}, {-0.096, 0.}, {-0.094, 0.}, {-0.092, 0.}, 
  {-0.09, 0.}, {-0.088, 0.}, {-0.08600000000000001, 0.}, {-0.084, 0.}, 
  {-0.082, -4.139937020131786*^-12}, {-0.08, -5.315390235816948*^-10}, 
  {-0.078, -2.3069243115284524*^-8}, {-0.076, -2.0869635113699308*^-7}, 
  {-0.074, 3.4017006515847194*^-6}, {-0.072, 0.00005415930443101601}, 
  {-0.07, 0.00026828244376877515}, {-0.068, 0.0007098698076396409}, 
  {-0.066, 0.0012896623702429869}, {-0.064, 0.0019038842352454826}, 
  {-0.062, 0.0025237155553242446}, {-0.06, 0.0031457774274879693}, 
