{{{0., 0.08940364469202378}, {0.01, 0.1135723425953025}, {0.02, 
 0.9285315784289366}, {2.86, 0.9249089168935065}, {2.87, 0.9187841805537665}, 
 {2.88, 0.9100956728353089}, {2.89, 0.9003228010325302}, {2.9, 
 0.8925767399522831}, {2.91, 0.890455822261458}, {2.92, 0.8962440138594034}, 
 {2.93, 0.9095023224282519}, {2.94, 0.9269319274505626}, {2.95, 
 0.943696049078115}, {2.96, 0.955538727310846}, {2.97, 0.9605386736002872}, 
 {2.98, 0.9595518882219957}, {2.99, 0.9552135567514636}, {3., 
 0.9502298551328064}, {3.0100000000000002, 0.9460385618552993}, {3.02, 
 0.9425774078456266}, {3.0300000000000002, 0.9391080913899849}, {3.04, 
 0.9353136504567937}, {3.0500000000000003, 0.9317630660017077}, {3.06, 
 0.9294698898749273}, {3.0700000000000003, 0.9291126000134026}, {3.08, 
 0.9306993392206555}, {3.09, 0.933851273424697}, {3.1, 0.9381864194157684}, 
 {3.11, 0.9433155719819951}, {3.12, 0.9485956078772736}, {3.13, 
 0.953170503728643}, {3.14, 0.9564809088382716}, {3.15, 0.9587823643108953}, 
 {3.16, 0.9610567005481031}, {3.17, 0.9642351024706263}, {3.18, 
 0.9683298045111866}, {3.19, 0.972209454032367}, {3.2, 0.9742181143082137}, 
 {3.21, 0.9731551953590232}, {3.22, 0.968932215181259}, {3.23, 
 0.9625938179828966}, {3.24, 0.9558720846941897}, {3.25, 0.9506065374615917}, 
 {3.2600000000000002, 0.9482439566866008}, {3.27, 0.9495096910143113}, 
 {3.2800000000000002, 0.9543041909640614}, {3.29, 0.9618223269224027}, 
 {3.3000000000000003, 0.9708112894864879}, {3.31, 0.9798798820125812}, 
 {3.3200000000000003, 0.9878233212644005}, {3.33, 0.9938847101917105}, {3.34, 
 0.9977634275799013}, {3.35, 0.9992570041585278}, {3.36, 0.9977906396949309}, 
 {3.37, 0.9924080030298218}, {3.38, 0.9825817919228365}, {3.39, 
 0.9694357213112903}, {3.4, 0.9563123758074611}, {3.41, 0.9478439948568904}, 
 {3.42, 0.9478049015685539}, {3.43, 0.9571117389398051}, {3.44, 
 0.9733515536219607}, {3.45, 0.9920952922111471}, {3.46, 1.0090026199722288}, 
 {3.47, 1.021379106656206}, {3.48, 1.0284946719058625}, {3.49, 
 1.0308838722936147}, {3.5, 1.0293516307560735}, {3.5100000000000002, 
 1.0243744440901787}, {3.52, 1.016212167172491}, {3.5300000000000002, 
 1.005544515539099}, {3.54, 0.9940609441435965}, {3.5500000000000003, 
 0.9844273265886079}, {3.56, 0.979472121579312}, {3.5700000000000003, 
 0.9809703165864668}, {3.58, 0.9886635832470771}, {3.59, 1.0000247615382631}, 
 {3.6, 1.0109318386969126}, {3.61, 1.01707473681781}, {3.62, 
 1.0156565119704792}, {3.63, 1.0067689406558293}, {3.64, 0.9937769270840086}, 
 {3.65, 0.9822876947920329}, {3.66, 0.9779010269284689}, {3.67, 
 0.9837146515118507}, {3.68, 0.9989301421886851}, {3.69, 1.0193964567018703}, 
 {3.7, 1.0397346892348964}, {3.71, 1.0556885616043865}, {3.72, 
 1.065351090330234}, {3.73, 1.0688772101400474}, {3.74, 1.0673445638714996}, 
 {3.75, 1.061756625815305}, {3.7600000000000002, 1.0527334874483723}, {3.77, 
 1.0407809965584647}, {3.7800000000000002, 1.0267179755535936}, {3.79, 
 1.0119500318510628}, {3.8000000000000003, 0.9985052688724424}, {3.81, 
 0.9888186478667212}, {3.8200000000000003, 0.9852056300002137}, {3.83, 
 0.9890507134774533}, {3.84, 1.0000283768386335}, {3.85, 1.0158803379519352}, 
 {3.86, 1.033056213427742}, {3.87, 1.0479784219450008}, {3.88, 
 1.0582912986118218}, {3.89, 1.0635077111798237}, {3.9, 1.0648307523544038}, 
 {3.91, 1.0643119830111751}, {3.92, 1.0637956884648319}, {3.93, 
 1.0642378975823372}, {3.94, 1.065814866538617}, {3.95, 1.0686913141485075}, 
 {3.96, 1.0737476419813867}, {3.97, 1.082513084420784}, {3.98, 
 1.096188065828812}, {3.99, 1.1144742639283238}, {4., 1.135199653477411}, 
 {4.01, 1.155123070526688}, {4.0200000000000005, 1.1713521099139441}, {4.03, 
 1.1823910564595876}, {4.04, 1.188280719198236}, {4.05, 1.1900504959029652}, 
 {4.0600000000000005, 1.1890360600208705}, {4.07, 1.1864186245706823}, {4.08, 
 1.1830608716907152}, {4.09, 1.1796237570869745}, {4.1, 1.1768847480339282}, 
 {4.11, 1.1759940653038092}, {4.12, 1.1783053116886206}, {4.13, 
 1.1846592880705773}, {4.14, 1.1944810128817678}, {4.15, 1.2053597254100181}, 
 {4.16, 1.2136102521954}, {4.17, 1.2157258549813366}, {4.18, 
 1.2100199254462984}, {4.19, 1.19755381316678}, {4.2, 1.181812119618197}, 
 {4.21, 1.1672668368016677}, {4.22, 1.157555651001738}, {4.23, 
 1.1542111440464853}, {4.24, 1.1566147627211099}, {4.25, 1.1631353206173425}, 
 {4.26, 1.1725695749742158}, {4.2700000000000005, 1.1847139424887179}, {4.28, 
 1.199618415675941}, {4.29, 1.2162960122560924}, {4.3, 1.2321899020066787}, 
 {4.3100000000000005, 1.243961148896963}, {4.32, 1.2489359053147702}, {4.33, 
 1.2460944571465178}, {4.34, 1.2361043153811069}, {4.3500000000000005, 
 1.220777767487916}, {4.36, 1.2026098100326208}, {4.37, 1.1846590495836498}, 
 {4.38, 1.170487262421257}, {4.39, 1.1636541132337543}, {4.4, 
 1.1665472913010917}, {4.41, 1.1789654202402724}, {4.42, 1.197404880462415}, 
 {4.43, 1.2159055416392155}, {4.44, 1.228456315062068}, {4.45, 
 1.231843997865219}, {4.46, 1.2272585996763192}, {4.47, 1.2194996467448993}, 
 {4.48, 1.2141027456104383}, {4.49, 1.2141651637714423}, {4.5, 
 1.2189017150306032}, {4.51, 1.224673225291976}, {4.5200000000000005, 
 1.2274659444458849}, {4.53, 1.2250851790074437}, {4.54, 1.218041801340722}, 
 {4.55, 1.2092052416130037}, {4.5600000000000005, 1.2026946382356594}, {4.57, 
 1.2022955370031305}, {4.58, 1.2097181953244154}, {4.59, 1.2234339942333652}, 
 {4.6000000000000005, 1.2389587335896133}, {4.61, 1.2507491073225683}, {4.62, 
 1.2547406480702814}, {4.63, 1.2500029411662303}, {4.64, 1.238620235473237}, 
 {4.65, 1.2242303003277464}, {4.66, 1.2104870586517797}, {4.67, 
 1.2003439344961444}, {4.68, 1.1959932844965309}, {4.69, 1.1987104407884888}, 
 {4.7, 1.208282524323007}, {4.71, 1.222541667019163}, {4.72, 
 1.2377782437577813}, {4.73, 1.250190544141794}, {4.74, 1.2576330494285615}, 
 {4.75, 1.2605565728540888}, {4.76, 1.2614844816521864}, {4.7700000000000005, 
 1.2632934723527578}, {4.78, 1.2673144905436795}, {4.79, 1.2723599191744253}, 
 {4.8, 1.2752126912256736}, {4.8100000000000005, 1.2722886191571487}, {4.82, 
 1.26157573895806}, {4.83, 1.243836883063476}, {4.84, 1.2224811006953855}, 
 {4.8500000000000005, 1.2022767196443898}, {4.86, 1.1877222444785052}, {4.87, 
 1.1819136277648241}, {4.88, 1.186157445125581}, {4.89, 1.2000053331640301}, 
 {4.9, 1.221384521981605}, {4.91, 1.2468883775723316}, {4.92, 
 1.2724313306078119}, {4.93, 1.2941616918613053}, {4.94, 1.3092328364066992}, 
 {4.95, 1.3161831212651613}, {4.96, 1.3150447307785567}, {4.97, 
 1.3073622286459057}, {4.98, 1.2959776911022853}, {4.99, 1.2842454253277276}, 
 {5., 1.2747192041521074}, {5.01, 1.2680400150188746}, {5.0200000000000005, 
 1.2629417451195488}, {5.03, 1.2575486097153152}, {5.04, 1.2510269969551084}, 
 {5.05, 1.2442821825566677}, {5.0600000000000005, 1.2392072344873848}, {5.07, 
 1.23722790232236}, {5.08, 1.2383717164631967}, {5.09, 1.2414910884450383}, 
 {5.1000000000000005, 1.2452945372541568}, {5.11, 1.2493139013764913}, {5.12, 
 1.2540809248341367}, {5.13, 1.2603742446687571}, {5.14, 1.2681123258485898}, 
 {5.15, 1.2758814571609707}, {5.16, 1.2817266795815574}, {5.17, 
 1.2847540294979274}, {5.18, 1.286197706706896}, {5.19, 1.2888632119265206}, 
 {5.2, 1.2951629894018966}, {5.21, 1.3051433463867745}, {5.22, 
 1.3159402019648916}, {5.23, 1.3230720983137987}, {5.24, 1.3227781294829166}, 
 {5.25, 1.3140546375219295}, {5.26, 1.2993464606685676}, {5.2700000000000005, 
 1.28365440793894}, {5.28, 1.2725776496762562}, {5.29, 1.2701619213673878}, 
 {5.3, 1.2773776381881494}, {5.3100000000000005, 1.291768856726882}, {5.32, 
 1.308377831971029}, {5.33, 1.3215471682491535}, {5.34, 1.3268749928828856}, 
 {5.3500000000000005, 1.3226551991580837}, {5.36, 1.3104505783394975}, {5.37, 
 1.2947016494471326}, {5.38, 1.2813888983826731}, {5.39, 1.275978635776321}, 
 {5.4, 1.2813152416590965}, {5.41, 1.2964472761943286}, {5.42, 
 1.3170989556603363}, {5.43, 1.337590278647659}, {5.44, 1.3531132934012822}, 
 {5.45, 1.3611569684750757}, {5.46, 1.361630968388342}, {5.47, 
 1.356143342799192}, {5.48, 1.3471501501877776}, {5.49, 1.337291596062286}, 
 {5.5, 1.3288150377192331}, {5.51, 1.32303887355395}, {5.5200000000000005, 
 1.3200985143573363}, {5.53, 1.3192079452997143}, {5.54, 1.319285217794694}, 
 {5.55, 1.3194800139002425}, {5.5600000000000005, 1.3192921486198295}, {5.57, 
 1.3184276496469762}, {5.58, 1.3168016596211536}, {5.59, 1.3148654047375168}, 
 {5.6000000000000005, 1.3139182596195005}, {5.61, 1.315809417662242}, {5.62, 
 1.3218161039599898}, {5.63, 1.3312906030648295}, {5.64, 1.3411678171525572}, 
 {5.65, 1.3470513024450192}, {5.66, 1.3455478083929262}, {5.67, 
 1.3365819546245576}, {5.68, 1.3242275891952004}, {5.69, 1.3152446590507774}, 
 {5.7, 1.315747340162861}, {5.71, 1.3277110628297384}, {5.72, 
 1.347486587492026}, {5.73, 1.367449573900455}, {5.74, 1.3798350961059656}, 
 {5.75, 1.3803098706912755}, {5.76, 1.3692249733945596}, {5.7700000000000005, 
 1.3503584432553228}, {5.78, 1.3286052103225174}, {5.79, 1.3082642991067337}, 
 {5.8, 1.2925429884086992}, {5.8100000000000005, 1.2837795926763187}, {5.82, 
 1.2835570031792343}, {5.83, 1.292369598348588}, {5.84, 1.309182640000113}, 
 {5.8500000000000005, 1.3314093153367035}, {5.86, 1.3554304096807144}, {5.87, 
 1.3773417973361977}, {5.88, 1.393645952453786}, {5.89, 1.40192823295586}, 
 {5.9, 1.4015875112005054}, {5.91, 1.3942996534601426}, {5.92, 
 1.383655113974504}, {5.93, 1.373824610896909}, {5.94, 1.3678706522600892}, 
 {5.95, 1.3666624749441907}, {5.96, 1.3689228137423886}, {5.97, 
 1.3721746943047797}, {5.98, 1.373942032987506}, {5.99, 1.3726910287114018}, 
 {6., 1.3683213447679454}, {6.01, 1.3621488414371234}, {6.0200000000000005, 
 1.356328843522189}, {6.03, 1.352854207182246}, {6.04, 1.3526135131325325}, 
 {6.05, 1.3550988255125131}, {6.0600000000000005, 1.3589648182068532}, {6.07, 
 1.3630701033323414}, {6.08, 1.3673563989954813}, {6.09, 1.3730355538519436}, 
 {6.1000000000000005, 1.3818608180111513}, {6.11, 1.394697328740263}, {6.12, 
 1.410169592675286}, {6.13, 1.42445757053621}, {6.140000000000001, 
 1.4327669283387021}, {6.15, 1.4317447657660636}, {6.16, 1.4212369556644335}, 
 {6.17, 1.404239028730916}, {6.18, 1.385305226562693}, {6.19, 
 1.368677882203328}, {6.2, 1.3571555373738122}, {6.21, 1.3517888356817347}, 
 {6.22, 1.3519911557570004}, {6.23, 1.3559101566352203}, {6.24, 
 1.3612562037301743}, {6.25, 1.3665345003138905}, {6.26, 1.3719779791263504}, 
 {6.2700000000000005, 1.3792894850932313}, {6.28, 1.390052673084785}, {6.29, 
 1.4038083516821966}, {6.3, 1.417258667023154}, {6.3100000000000005, 
 1.4253874920597356}, {6.32, 1.4240054897173775}, {6.33, 1.412257095668102}, 
 {6.34, 1.3935216996660886}, {6.3500000000000005, 1.3739676984053273}, {6.36, 
 1.3594525562678046}, {6.37, 1.3526982987387812}, {6.38, 1.3526585398617204}, 
 {6.390000000000001, 1.3564190743202362}, {6.4, 1.3619855106988241}, {6.41, 
 1.3696736487061758}, {6.42, 1.3811331466945622}, {6.43, 1.3970738688482813}, 
 {6.44, 1.4157132185189933}, {6.45, 1.4331460050028044}, {6.46, 
 1.4451742710060411}, {6.47, 1.4491245380281281}, {6.48, 1.4445438584332846}, 
 {6.49, 1.4328055227641063}, {6.5, 1.4163672296573915}, {6.51, 
 1.3981748431211471}, {6.5200000000000005, 1.381105292743847}, {6.53, 
 1.3672652112932755}, {6.54, 1.3574112565692467}, {6.55, 1.3509801498537635}, 
 {6.5600000000000005, 1.3468144156959811}, {6.57, 1.3441078653370033}, {6.58, 
 1.342979757014615}, {6.59, 1.3444083543302139}, {6.6000000000000005, 
 1.3496054263745505}, {6.61, 1.359115729859759}, {6.62, 1.3720708754942166}, 
 {6.63, 1.3860796737155199}, {6.640000000000001, 1.3979956763419756}, {6.65, 
 1.4052738698158134}, {6.66, 1.4071718942515938}, {6.67, 1.4050648331883853}, 
 {6.68, 1.4016800069116295}, {6.69, 1.3997518818419057}, {6.7, 
 1.4009161412055016}, {6.71, 1.4053542945437099}, {6.72, 1.412072862132934}, 
 {6.73, 1.4193617489771782}, {6.74, 1.425173272437634}, {6.75, 
 1.4275058353707386}, {6.76, 1.4248655445719804}, {6.7700000000000005, 
 1.416592629191469}, {6.78, 1.4028051029341846}, {6.79, 1.3841192071016373}, 
 {6.8, 1.3616580471548911}, {6.8100000000000005, 1.3375902312646613}, {6.82, 
 1.3156919957456636}, {6.83, 1.300997894286556}, {6.84, 1.2981044111087958}, 
 {6.8500000000000005, 1.3088344056850996}, {6.86, 1.3307648311358486}, {6.87, 
 1.3577851107182104}, {6.88, 1.3825824744037238}, {6.890000000000001, 
 1.3997240303786131}, {6.9, 1.4076706550641642}, {6.91, 1.4087069162955224}, 
 {6.92, 1.406939739691353}, {6.93, 1.4056236907134985}, {6.94, 
 1.4055171705821572}, {6.95, 1.4052976681960556}, {6.96, 1.4035019020193507}, 
 {6.97, 1.4002053413213538}, {6.98, 1.3969415888754588}, {6.99, 
 1.395043206665262}, {7., 1.3940695630910176}, {7.01, 1.3918405455785523}, 
 {7.0200000000000005, 1.3860448719602803}, {7.03, 1.3760058944434401}, {7.04, 
 1.3632131556201441}, {7.05, 1.3504434312536895}, {7.0600000000000005, 
 1.3404139334199683}, {7.07, 1.3349338040518153}, {7.08, 1.3346851482603794}, 
 {7.09, 1.3391661741095369}, {7.1000000000000005, 1.3466041501280837}, {7.11, 
 1.354239827652705}, {7.12, 1.35934594525828}, {7.13, 1.3606143557488168}, 
 {7.140000000000001, 1.3590073796439022}, {7.15, 1.3574368959671586}, {7.16, 
 1.3593783677701623}, {7.17, 1.367087473148698}, {7.18, 1.380254814406229}, 
 {7.19, 1.3958066989576572}, {7.2, 1.4090996148408121}, {7.21, 
 1.4159857762183379}, {7.22, 1.4146276375459097}, {7.23, 1.4060937114129661}, 
 {7.24, 1.3935987634437357}, {7.25, 1.3810096904899092}, {7.26, 
 1.371361784806415}, {7.2700000000000005, 1.3658173457683664}, {7.28, 
 1.3632964344793737}, {7.29, 1.3610379312807817}, {7.3, 1.356178153658885}, 
 {7.3100000000000005, 1.3477560392839512}, {7.32, 1.3378265587451943}, {7.33, 
 1.330532106815329}, {7.34, 1.3293745698452888}, {7.3500000000000005, 
 1.334552430352627}, {7.36, 1.3424985781540928}, {7.37, 1.3481597441099025}, 
 {7.38, 1.3483835811962614}, {7.390000000000001, 1.3439473990401527}, {7.4, 
 1.3389350867595657}, {7.41, 1.3381771888630882}, {7.42, 1.3446064676696239}, 
 {7.43, 1.3580069812535318}, {7.44, 1.3754453921837544}, {7.45, 
 1.3927244024802312}, {7.46, 1.4059762257699948}, {7.47, 1.4128203875500625}, 
 {7.48, 1.4128841766019253}, {7.49, 1.4076418285475747}, {7.5, 
 1.3995662020462891}, {7.51, 1.3908038910886171}, {7.5200000000000005, 
 1.3820132705523416}, {7.53, 1.372195749128982}, {7.54, 1.3598413390023336}, 
 {7.55, 1.344700557460601}, {7.5600000000000005, 1.3288311189263313}, {7.57, 
 1.3159483541980446}, {7.58, 1.309357815928131}, {7.59, 1.3098933579559022}, 
 {7.6000000000000005, 1.3153556324214768}, {7.61, 1.321839461904299}, {7.62, 
 1.3259581093037254}, {7.63, 1.3264428499616983}, {7.640000000000001, 
 1.3242497394404382}, {7.65, 1.321477463547746}, {7.66, 1.3201377854995802}, 
 {7.67, 1.321659441390689}, {7.68, 1.327181635020986}, {7.69, 
 1.3379019182339424}, {7.7, 1.354680797615278}, {7.71, 1.3768847222273117}, 
 {7.72, 1.4013678149358064}, {7.73, 1.422645427504333}, {7.74, 
 1.4345394819385582}, {7.75, 1.4325902935618748}, {7.76, 1.4160704388770902}, 
 {7.7700000000000005, 1.388618090459264}, {7.78, 1.3570839422759298}, {7.79, 
 1.3289913975877587}, {7.8, 1.3097964795603343}, {7.8100000000000005, 
 1.3013475945269353}, {7.82, 1.3022082866848301}, {7.83, 1.3092799922315468}, 
 {7.84, 1.3194639040143668}, {7.8500000000000005, 1.3304457919291233}, {7.86, 
 1.340582998498698}, {7.87, 1.348467023184413}, {7.88, 1.3526990579224447}, 
 {7.890000000000001, 1.3520528748484981}, {7.9, 1.3459168724090502}, {7.91, 
 1.3348206160555527}, {7.92, 1.3208376350136222}, {7.930000000000001, 
 1.3076116200177046}, {7.94, 1.2997542491569427}, {7.95, 1.301585999267536}, 
