{{{-0.1, 0}, {-0.098, 0}, {-0.096, 0}, {-0.094, 0}, {-0.092, 0}, {-0.09, 0}, 
  {-0.088, 0}, {-0.08600000000000001, 0}, {-0.084, 0}, {-0.082, 0}, 
  {-0.08, 0}, {-0.078, 0}, {-0.076, 0}, {-0.074, 0}, 
  {-0.072, 1.836023574002627*^-8}, {-0.07, 3.0767392774106795*^-6}, 
  {-0.068, 0.0001900776522805189}, {-0.066, 0.004358164096015063}, 
  {-0.064, 0.037881441850364815}, {-0.062, 0.1335862908459949}, 
  {-0.06, 0.2290473057319461}, {-0.057999999999999996, 0.26274305359643063}, 
  {-0.055999999999999994, 0.267870111901743}, {-0.05399999999999999, 
  {0.05400000000000002, 0.6457018030032892}, {0.05600000000000002, 
   0.5598169969211676}, {0.058000000000000024, 0.4259189154238532}, 
  {0.060000000000000026, 0.45939688886576757}, 
  {0.06200000000000003, 0.5331662856781202}, {0.06400000000000003, 
   0.46947745848792544}, {0.06600000000000003, 0.38448490702730637}, 
  {0.06800000000000003, 0.4837075572584618}, {0.07000000000000003, 
   0.6776868007338958}, {0.07200000000000004, 0.635987979199997}, 
  {0.07400000000000004, 0.5782381911288698}, {0.07600000000000004, 
   0.7005971719134264}, {0.07800000000000004, 0.7953701931569387}, 
  {0.08000000000000004, 0.7103440011022248}, {0.08200000000000005, 
   0.5410601430076806}, {0.08400000000000005, 0.4465094831915948}, 
  {0.08600000000000005, 0.48982870910650084}, {0.08800000000000005, 
   0.6186706922117469}, {0.09000000000000005, 0.7396740510594393}, 
  {0.09200000000000005, 0.7579990520460435}, {0.09400000000000003, 
   0.7195236877415158}, {0.09600000000000003, 0.672937785992586}, 
  {0.09800000000000003, 0.6864130274259451}, {0.10000000000000003, 
   0.7792006081824713}, {0.10200000000000004, 0.8745992816161631}, 
  {0.10400000000000004, 0.8311144441337065}, {0.10600000000000004, 
   0.7170099574213514}, {0.10800000000000004, 0.589677443535995}, 
  {0.11000000000000004, 0.5856898181765198}, {0.11200000000000004, 
   0.7511816319622894}, {0.11400000000000005, 0.9719193549482548}, 
  {0.11600000000000005, 0.9693552772550257}, {0.11800000000000005, 
   0.6100478883363143}, {0.12000000000000005, 0.4025377439098324}, 
  {0.12200000000000005, 0.43279095357289793}, {0.12400000000000005, 
   0.602032108205672}, {0.12600000000000006, 0.9525340942767705}, 
  {0.12800000000000006, 1.1978425790638383}, {0.13000000000000006, 
   1.207126580206314}, {0.13200000000000006, 1.13153943094256}, 
  {0.13400000000000006, 0.9171821947043433}, {0.13600000000000004, 
   0.6896879309094907}, {0.13800000000000004, 0.8226573906073671}, 
  {0.14000000000000004, 1.029649526767734}, {0.14200000000000004, 
   0.9706611425916296}, {0.14400000000000004, 0.7884048278732764}, 
  {0.14600000000000005, 0.6242554674326583}, {0.14800000000000005, 
   0.5818550290398913}, {0.15000000000000005, 0.9013767800181615}, 
  {0.15200000000000005, 1.2736292948990522}, {0.15400000000000005, 
   1.296889100385722}, {0.15600000000000006, 1.144034178439109}, 
  {0.15800000000000006, 0.9829080073620197}, {0.16000000000000006, 
   0.9891125488133283}, {0.16200000000000006, 1.0033774979480155}, 
  {0.16400000000000006, 0.9523948834235563}, {0.16600000000000006, 
   0.922319942967769}, {0.16800000000000007, 0.853447178037887}, 
  {0.17000000000000007, 0.9369722434494396}, {0.17200000000000007, 
   1.187257769768742}, {0.17400000000000007, 1.3099000751226508}, 
  {0.17600000000000007, 1.2040265996827195}, {0.17800000000000007, 
   1.2122712850245625}, {0.18000000000000008, 1.3403670578549625}, 
  {0.18200000000000008, 1.3101406317970592}, {0.18400000000000008, 
   1.1098357760468922}, {0.18600000000000008, 0.9597600823847232}, 
  {0.18800000000000008, 1.1248639541596757}, {0.19000000000000009, 
   1.2585419330806633}, {0.1920000000000001, 1.2900956493315925}, 
  {0.1940000000000001, 1.4592673257117377}, {0.1960000000000001, 
   1.5100965683230596}, {0.1980000000000001, 1.2331634662951618}, 
  {0.20000000000000004, 0.9244533127478153}, {0.20200000000000004, 
   0.9430957246992071}, {0.20400000000000004, 1.3859924119399054}, 
  {0.20600000000000004, 1.5766956059391557}, {0.20800000000000005, 
   1.3494687871402047}, {0.21000000000000005, 1.1672782074171275}, 
  {0.21200000000000005, 1.431521483039268}, {0.21400000000000005, 
   1.7821587866793391}, {0.21600000000000005, 1.8205769348833154}, 
  {0.21800000000000005, 1.798918328211589}, {0.22000000000000006, 
   1.6589514773470424}, {0.22200000000000006, 1.2933328776103004}, 
  {0.22400000000000006, 1.085271680701531}, {0.22600000000000006, 
   1.1304556411277422}, {0.22800000000000006, 1.3832404815198855}, 
  {0.23000000000000007, 1.7725442296440492}, {0.23200000000000007, 
   1.8713340694292104}, {0.23400000000000007, 1.7819212621065283}, 
  {0.23600000000000007, 1.8342215975955325}, {0.23800000000000007, 
   1.7817572620306084}, {0.24000000000000007, 1.6525949202846124}, 
  {0.24200000000000008, 1.654397002345756}, {0.24400000000000008, 
   1.7415101111221576}, {0.24600000000000008, 1.5431466933882443}, 
  {0.24800000000000008, 1.2863626423957502}, {0.2500000000000001, 
   1.4698947155593056}, {0.2520000000000001, 2.0793445110604765}, 
  {0.2540000000000001, 2.5949390461442077}, {0.2560000000000001, 
   2.5031594888873845}, {0.2580000000000001, 2.1074783402533237}, 
  {0.2600000000000001, 1.7535802609641158}, {0.2620000000000001, 
   1.699799530085496}, {0.2640000000000001, 1.9156928503245543}, 
  {0.2660000000000001, 1.985377831345987}, {0.2680000000000001, 
   1.8820819580917427}, {0.27000000000000013, 2.0011803718549492}, 
  {0.27200000000000013, 2.1799392631453363}, {0.27400000000000013, 
   2.349002020637655}, {0.27600000000000013, 2.5483586179042157}, 
  {0.27800000000000014, 2.4549284123274604}, {0.28000000000000014, 
   2.208422376688547}, {0.28200000000000014, 1.8313000766874483}, 
  {0.28400000000000014, 1.7842977140473986}, {0.28600000000000003, 
   2.315225720945582}, {0.28800000000000003, 2.86471847933157}, 
  {0.29000000000000004, 3.24088235057412}, {0.29200000000000004, 
   3.0434382248117084}, {0.29400000000000004, 2.7675971983583985}, 
  {0.29600000000000004, 2.7846331272181453}, {0.29800000000000004, 
   2.6500768501863368}, {0.30000000000000004, 2.5354902098111802}, 
  {0.30200000000000005, 2.6013945625254498}, {0.30400000000000005, 
   2.9245558213698137}, {0.30600000000000005, 3.3698362695102166}, 
  {0.30800000000000005, 3.506064657617874}, {0.31000000000000005, 
   3.823439112044378}, {0.31200000000000006, 4.282965459614042}, 
  {0.31400000000000006, 4.457833961288242}, {0.31600000000000006, 
   4.824662264936147}, {0.31800000000000006, 5.254592556706498}, 
  {0.32000000000000006, 5.411891559204711}, {0.32200000000000006, 
   5.911244705672262}, {0.32400000000000007, 6.631666390493812}, 
  {0.32600000000000007, 6.127657505434019}, {0.32800000000000007, 
   5.34424853337378}, {0.33000000000000007, 5.772462269732973}, 
  {0.3320000000000001, 6.1171673954803225}, {0.3340000000000001, 
   5.544318825819171}, {0.3360000000000001, 5.127556035557449}, 
  {0.3380000000000001, 5.74715708219275}, {0.3400000000000001, 
   6.344670638365689}, {0.3420000000000001, 5.978889425689742}, 
  {0.3440000000000001, 5.744720967480476}, {0.3460000000000001, 
   5.901866578274941}, {0.3480000000000001, 6.071424054077439}, 
  {0.3500000000000001, 5.680621572226892}, {0.3520000000000001, 
   5.41309117350318}, {0.3540000000000001, 5.898332315239938}, 
  {0.3560000000000001, 6.617247841073348}, {0.3580000000000001, 
   6.6821244542086236}, {0.3600000000000001, 6.291613403577049}, 
  {0.3620000000000001, 5.962514117459214}, {0.3640000000000001, 
   6.364487693113394}, {0.3660000000000001, 7.655108707502188}, 
  {0.3680000000000001, 8.795360368882411}, {0.3700000000000001, 
   8.940251191117987}, {0.3720000000000001, 8.198986480816828}, 
  {0.3740000000000001, 8.187583993446578}, {0.3760000000000001, 
   9.466621017025085}, {0.3780000000000001, 10.487071415227115}, 
  {0.3800000000000001, 10.70298494175538}, {0.3820000000000001, 
   10.585201243557114}, {0.3840000000000001, 10.91968165056691}, 
  {0.3860000000000001, 11.504546519750216}, {0.3880000000000001, 
   11.595843771384798}, {0.3900000000000001, 11.519413927063434}, 
  {0.3920000000000001, 11.470416208841467}, {0.39400000000000013, 
   11.48281965211256}, {0.39600000000000013, 11.346757995622205}, 
  {0.39800000000000013, 11.292525862966528}, {0.40000000000000013, 
   11.373489087665439}, {0.40200000000000014, 11.4769317357042}, 
  {0.40400000000000014, 11.248243327091549}, {0.40600000000000014, 
   10.818626809950972}, {0.40800000000000014, 11.021873123657723}, 
  {0.41000000000000014, 10.844358092181235}, {0.41200000000000014, 
   9.651460857071562}, {0.41400000000000015, 8.518045234061056}, 
  {0.41600000000000015, 8.268981185851901}, {0.41800000000000015, 
   9.286272327893242}, {0.42000000000000015, 10.198864140810535}, 
  {0.42200000000000015, 9.869200796962653}, {0.42400000000000015, 
   9.148595248744154}, {0.42600000000000016, 9.169948455251644}, 
  {0.42800000000000016, 10.19495558724977}, {0.43000000000000016, 
   10.64287785805465}, {0.43200000000000016, 10.244462657486551}, 
  {0.43400000000000016, 9.866702097382756}, {0.43600000000000017, 
   9.948834386802917}, {0.43800000000000017, 9.690353537824512}, 
  {0.44000000000000017, 9.063661757250753}, {0.44200000000000017, 
   9.589143948995911}, {0.4440000000000002, 10.709604844229636}, 
  {0.4460000000000002, 10.146654508132062}, {0.4480000000000002, 
   8.814137015125738}, {0.4500000000000002, 8.760579422974823}, 
  {0.4520000000000002, 9.65114642035935}, {0.4540000000000002, 
   9.71776503710686}, {0.4560000000000002, 9.308857327932857}, 
  {0.4580000000000002, 10.532853464437395}, {0.4600000000000002, 
   13.080731968007834}, {0.4620000000000002, 13.840782401442079}, 
  {0.4640000000000002, 12.237502738058563}, {0.4660000000000002, 
   10.951486629651448}, {0.4680000000000002, 11.518041392449282}, 
  {0.4700000000000002, 12.866586134642025}, {0.4720000000000002, 
   13.684871367219422}, {0.4740000000000002, 14.050999955899124}, 
  {0.4760000000000002, 13.705703547011273}, {0.4780000000000002, 
   13.947465877267652}, {0.4800000000000002, 14.08442088902522}, 
  {0.4820000000000002, 13.738928141207788}, {0.4840000000000002, 
   14.268904241418428}, {0.4860000000000002, 15.731717082656688}, 
  {0.4880000000000002, 17.112918082761386}, {0.4900000000000002, 
   17.38531227683796}, {0.4920000000000002, 16.66530473216444}, 
  {0.4940000000000002, 16.094544945457464}, {0.4960000000000002, 
   16.570229842303664}, {0.4980000000000001, 17.837434252214297}, 
  {0.5000000000000001, 19.976583231831405}, {0.5020000000000001, 
   20.626755153230523}, {0.5040000000000001, 19.154683199173526}, 
  {0.5060000000000001, 18.08170174150012}, {0.5080000000000001, 
   18.171637983998963}, {0.5100000000000001, 18.12938676553896}, 
  {0.5120000000000001, 17.397470372907257}, {0.5140000000000001, 
   16.680988792527298}, {0.5160000000000001, 16.859981574440386}, 
  {0.5180000000000001, 17.98408658483107}, {0.5200000000000001, 
   18.857310966861228}, {0.5220000000000001, 19.374306975547142}, 
  {0.5240000000000001, 19.218557115733947}, {0.5260000000000001, 
   19.363869628881844}, {0.5280000000000001, 20.59151775326281}, 
  {0.5300000000000001, 22.71679446508147}, {0.5320000000000001, 
   24.941027041989305}, {0.5340000000000001, 25.034854705769597}, 
  {0.5360000000000001, 21.977993443682863}, {0.5380000000000001, 
   18.409776619817226}, {0.5400000000000001, 16.604616641434944}, 
  {0.5420000000000001, 15.554433750863641}, {0.5440000000000002, 
   14.245725639391118}, {0.5460000000000002, 13.437985951723839}, 
  {0.5480000000000002, 13.397412718267786}, {0.5500000000000002, 
   12.818550194465258}, {0.5520000000000002, 12.767967375278774}, 
  {0.5540000000000002, 13.529467364271197}, {0.5560000000000002, 
   13.38423182914396}, {0.5580000000000002, 12.62009124608144}, 
  {0.5600000000000002, 13.012310726033574}, {0.5620000000000002, 
   13.521951609902692}, {0.5640000000000002, 13.262547083911906}, 
  {0.5660000000000002, 13.642294330179876}, {0.5680000000000002, 
   14.77093326455607}, {0.5700000000000002, 15.6339801741247}, 
  {0.5720000000000002, 15.971217410873882}, {0.5740000000000002, 
   15.804787932502506}, {0.5760000000000002, 15.780523881805703}, 
  {0.5780000000000002, 16.33556223703876}, {0.5800000000000002, 
   16.5036365405623}, {0.5820000000000002, 16.211596695374904}, 
  {0.5840000000000002, 16.102258696571067}, {0.5860000000000002, 
   16.949578365671087}, {0.5880000000000002, 17.257161964013694}, 
  {0.5900000000000002, 17.942435504016945}, {0.5920000000000002, 
   20.235359245996655}, {0.5940000000000002, 21.660847282612366}, 
  {0.5960000000000002, 20.947032500207154}, {0.5980000000000002, 
   19.152254894019634}, {0.6000000000000002, 18.594988643170915}, 
  {0.6020000000000002, 18.500619340458293}, {0.6040000000000002, 
   17.395678406439433}, {0.6060000000000002, 17.091599943694852}, 
  {0.6080000000000002, 17.097421153049257}, {0.6100000000000002, 
   16.450061778793025}, {0.6120000000000002, 16.354346029438307}, 
  {0.6140000000000002, 16.350971025177543}, {0.6160000000000002, 
   15.949576157596502}, {0.6180000000000002, 16.234382438581154}, 
  {0.6200000000000002, 17.147213894356376}, {0.6220000000000002, 
   16.5935797233669}, {0.6240000000000002, 16.817289465300036}, 
  {0.6260000000000002, 18.370042519062398}, {0.6280000000000002, 
   18.703193599168436}, {0.6300000000000002, 18.20959400958744}, 
  {0.6320000000000002, 19.316088238775414}, {0.6340000000000002, 
   21.372253981641165}, {0.6360000000000002, 22.535371812566154}, 
  {0.6380000000000002, 24.9578072644148}, {0.6400000000000002, 
   28.881873098533948}, {0.6420000000000002, 30.185269990453627}, 
  {0.6440000000000002, 28.460755387800354}, {0.6460000000000002, 
   25.5571633875696}, {0.6480000000000002, 23.505526039433583}, 
  {0.6500000000000002, 22.40980636589876}, {0.6520000000000002, 
   20.53474162164154}, {0.6540000000000002, 19.417030444562748}, 
  {0.6560000000000002, 18.458812004413275}, {0.6580000000000003, 
   15.964694281123004}, {0.6600000000000003, 14.964192686573293}, 
  {0.6620000000000003, 14.608754056860215}, {0.6640000000000003, 
   14.461257154335641}, {0.6660000000000003, 15.42981313905339}, 
  {0.6680000000000003, 13.411603901031436}, {0.6700000000000002, 
   7.584574133968696}, {0.6720000000000002, 3.095935811415156}, 
  {0.6740000000000002, 1.8190819303419978}, {0.6760000000000002, 
   2.020004784378202}, {0.6780000000000002, 2.699357764790865}, 
  {0.6800000000000002, 3.748742151274794}, {0.6820000000000002, 
   4.282536320390443}, {0.6840000000000002, 3.3678253273984855}, 
  {0.6860000000000002, 2.2970961042916893}, {0.6880000000000002, 
   1.9004651636511978}, {0.6900000000000002, 1.9805700582993035}, 
  {0.6920000000000002, 2.3981274344733765}, {0.6940000000000002, 
   2.656915449705755}, {0.6960000000000002, 2.626621174108326}, 
  {0.6980000000000002, 2.4982117822164955}, {0.7000000000000002, 
   2.406774494368266}, {0.7020000000000002, 2.278912455084522}, 
  {0.7040000000000002, 2.164615260912219}, {0.7060000000000002, 
   2.306283901339403}, {0.7080000000000002, 2.8362075292853874}, 
  {0.7100000000000002, 3.4356740189021924}, {0.7120000000000002, 
   3.0238071992660323}, {0.7140000000000002, 2.009869342628916}, 
  {0.7160000000000002, 1.8145762846641569}, {0.7180000000000002, 
   2.1775923478992145}, {0.7200000000000002, 2.184785045533639}, 
  {0.7220000000000002, 1.995791375009127}, {0.7240000000000002, 
   2.2052514092353737}, {0.7260000000000002, 2.5261198018225586}, 
  {0.7280000000000002, 2.3540450378557156}, {0.7300000000000002, 
   1.991794171166073}, {0.7320000000000002, 2.071933774925795}, 
  {0.7340000000000002, 2.3800741595724055}, {0.7360000000000002, 
   2.279978393448574}, {0.7380000000000002, 2.165416883688243}, 
  {0.7400000000000002, 2.2858185927182477}, {0.7420000000000002, 
   2.2757926699082622}, {0.7440000000000002, 2.195703254909371}, 
  {0.7460000000000002, 2.1519233666022877}, {0.7480000000000002, 
   2.1232427843907495}, {0.7500000000000002, 2.125798403242196}, 
  {0.7520000000000002, 2.174874006851651}, {0.7540000000000002, 
   1.9508006439631558}, {0.7560000000000002, 1.684162414712145}, 
  {0.7580000000000002, 1.5117244592922199}, {0.7600000000000002, 
   1.6793759231858116}, {0.7620000000000002, 2.097478636541661}, 
  {0.7640000000000002, 2.4416911482882093}, {0.7660000000000002, 
   2.4894926443530605}, {0.7680000000000002, 2.2112291379106126}, 
  {0.7700000000000002, 2.011763686954671}, {0.7720000000000002, 
   1.8967979160302046}, {0.7740000000000002, 1.5368638984889231}, 
  {0.7760000000000002, 1.4317357450332706}, {0.7780000000000002, 
   1.5116902648186599}, {0.7800000000000002, 1.6160426208159098}, 
  {0.7820000000000003, 2.137836787225991}, {0.7840000000000003, 
   2.7199288717763013}, {0.7860000000000003, 2.580209684676493}, 
  {0.7880000000000003, 2.140603311574436}, {0.7900000000000003, 
   1.92049859836282}, {0.7920000000000003, 1.7549184520527052}, 
  {0.7940000000000003, 1.3454869435361174}, {0.7960000000000003, 
   1.043356817968864}, {0.7980000000000003, 1.2055881888553994}, 
  {0.8000000000000003, 1.6431740299518105}, {0.8020000000000003, 
   2.268419461967618}, {0.8040000000000003, 2.249609449045944}, 
  {0.8060000000000003, 1.6701519772974074}, {0.8080000000000003, 
   1.3820354648355255}, {0.8100000000000003, 1.4274608786934067}, 
  {0.8120000000000003, 1.9494523349965618}, {0.8140000000000003, 
   2.392035449439464}, {0.8160000000000003, 2.1379379707089603}, 
  {0.8180000000000003, 1.573405415864435}, {0.8200000000000003, 
   1.3573532902776564}, {0.8220000000000003, 1.715226961325562}, 
  {0.8240000000000003, 2.146584893752339}, {0.8260000000000003, 
   2.33516616958623}, {0.8280000000000003, 1.8575178617853143}, 
  {0.8300000000000003, 1.309495011211116}, {0.8320000000000003, 
   1.1394189305484916}, {0.8340000000000003, 1.0323855234564563}, 
  {0.8360000000000003, 1.3492613651287528}, {0.8380000000000003, 
   2.0015336525866743}, {0.8400000000000002, 2.537932374340358}, 
  {0.8420000000000002, 2.7455228280685016}, {0.8440000000000002, 
   2.2260311412233142}, {0.8460000000000002, 1.4261682463080672}, 
  {0.8480000000000002, 1.2415447623031115}, {0.8500000000000002, 
   1.5979973892331074}, {0.8520000000000002, 1.785052932996762}, 
  {0.8540000000000002, 1.6327109688820816}, {0.8560000000000002, 
   1.35476755175397}, {0.8580000000000002, 1.0171356120729749}, 
  {0.8600000000000002, 0.94058399784036}, {0.8620000000000002, 
   1.349837199904516}, {0.8640000000000002, 2.1123430245187302}, 
  {0.8660000000000002, 2.2084385664020263}, {0.8680000000000002, 
   1.6188202530870937}, {0.8700000000000002, 1.4555085154116103}, 
  {0.8720000000000002, 1.6968918145388792}, {0.8740000000000002, 
   1.841500404921056}, {0.8760000000000002, 1.6242353326885608}, 
  {0.8780000000000002, 1.52643152846159}, {0.8800000000000002, 
   1.646411227341337}, {0.8820000000000002, 1.5551592844164135}, 
  {0.8840000000000002, 1.4091662109935115}, {0.8860000000000002, 
   1.1765916198877837}, {0.8880000000000002, 1.0341272865114461}, 
  {0.8900000000000002, 1.2568799029925863}, {0.8920000000000002, 
   1.439863499114331}, {0.8940000000000002, 1.3109681845013283}, 
  {0.8960000000000002, 1.1933574597385062}, {0.8980000000000002, 
   1.2858475960589735}, {0.9000000000000002, 1.4148954898251926}, 
  {0.9020000000000002, 1.456837588920334}, {0.9040000000000002, 
   1.352665172790047}, {0.9060000000000002, 1.4321041749745456}, 
  {0.9080000000000003, 1.6618917008041385}, {0.9100000000000003, 
   1.9011819955288163}, {0.9120000000000003, 2.2284071865368316}, 
  {0.9140000000000003, 2.089668708232569}, {0.9160000000000003, 
   1.309139443469934}, {0.9180000000000003, 0.8294691564279455}, 
  {0.9200000000000003, 0.85490044820042}, {0.9220000000000003, 
   1.0951131434606118}, {0.9240000000000003, 1.3866438740036933}, 
  {0.9260000000000003, 1.4413772919314976}, {0.9280000000000003, 
   1.4607973564487593}, {0.9300000000000003, 1.416871063218987}, 
  {0.9320000000000003, 1.2351653500404978}, {0.9340000000000003, 
   1.1696841547735766}, {0.9360000000000003, 1.275105698582354}, 
  {0.9380000000000003, 1.4996255380452894}, {0.9400000000000003, 
   1.401121266213475}, {0.9420000000000003, 0.8999951229854951}, 
  {0.9440000000000003, 0.76795398468677}, {0.9460000000000003, 
   0.7425401285886666}, {0.9480000000000003, 0.7404348347029533}, 
  {0.9500000000000003, 0.9347796237278025}, {0.9520000000000003, 
   1.1876836665591282}, {0.9540000000000003, 1.3812868019537299}, 
  {0.9560000000000003, 1.5900513801667522}, {0.9580000000000003, 
   2.0397174759418415}, {0.9600000000000003, 2.072995928404784}, 
  {0.9620000000000003, 1.5182428721025294}, {0.9640000000000003, 
   1.0299499124400602}, {0.9660000000000003, 0.8892846390368435}, 
  {0.9680000000000003, 0.856222796954827}, {0.9700000000000003, 
   1.0475920067472801}, {0.9720000000000003, 1.4766989878832257}, 
  {0.9740000000000003, 1.5259627316664381}, {0.9760000000000003, 
   1.2666328441500587}, {0.9780000000000003, 0.9296514559739111}, 
  {0.9800000000000003, 0.674745025666029}, {0.9820000000000003, 
   0.5936394370477223}, {0.9840000000000003, 0.5611631779409297}, 
  {0.9860000000000003, 0.6739878278112177}, {0.9880000000000003, 
   0.9715888425064838}, {0.9900000000000003, 1.3070170361702598}, 
  {0.9920000000000003, 1.3517036516669245}, {0.9940000000000003, 
   1.3038407681647433}, {0.9960000000000003, 1.4176090037248976}, 
  {0.9980000000000003, 1.397763912069359}, {1.0000000000000002, 
   1.057896802504398}, {1.0020000000000002, 0.7020094913441083}, 
  {1.0040000000000002, 0.7284062116920298}, {1.0060000000000002, 
   1.1669798242274636}, {1.0080000000000002, 1.5965269646928937}, 
  {1.0100000000000002, 1.4406007833855166}, {1.0120000000000002, 
   0.9695619990452076}, {1.0140000000000002, 0.8109436872279967}, 
  {1.0160000000000002, 0.9132586394523174}, {1.0180000000000002, 
   0.9926345992793351}, {1.0200000000000002, 0.829670431198478}, 
  {1.0220000000000002, 0.7963077679609244}, {1.0240000000000002, 
   0.9644027287228014}, {1.0260000000000002, 0.9286597622503489}, 
  {1.0280000000000002, 0.6278738118065607}, {1.0300000000000002, 
   0.5155477506142866}, {1.0320000000000003, 0.7966791982049088}, 
  {1.0340000000000003, 0.9535884683327364}, {1.0360000000000003, 
   0.7572064118083947}, {1.0380000000000003, 0.6900575829304763}, 
  {1.0400000000000003, 0.884403475687416}, {1.0420000000000003, 
   1.2507390636543871}, {1.0440000000000003, 1.4357848952767285}, 
  {1.0460000000000003, 1.1630399486491607}, {1.0480000000000003, 
   0.7650039241098963}, {1.0500000000000003, 0.47314492043708656}, 
  {1.0520000000000003, 0.3676636818398834}, {1.0540000000000003, 
   0.579782064978089}, {1.0560000000000003, 1.078223552749121}, 
  {1.0580000000000003, 1.216461833873407}, {1.0600000000000003, 
   1.0019562336339425}, {1.0620000000000003, 0.9833350872339789}, 
  {1.0640000000000003, 0.6952841480935966}, {1.0660000000000003, 
   0.5162076298908443}, {1.0680000000000003, 1.0365132056884347}, 
  {1.0700000000000003, 1.8482096265777281}, {1.0720000000000003, 
   2.507050646478887}, {1.0740000000000003, 2.8060593686310886}, 
  {1.0760000000000003, 2.50178044633087}, {1.0780000000000003, 
   2.0679945897778316}, {1.0800000000000003, 1.8887870472313844}, 
  {1.0820000000000003, 2.024888635875476}, {1.0840000000000003, 
   2.500772500779774}, {1.0860000000000003, 2.6906824424883946}, 
  {1.0880000000000003, 2.5297567314317058}, {1.0900000000000003, 
   2.402008067835378}, {1.0920000000000003, 2.3703125172122914}, 
  {1.0940000000000003, 2.378030126709632}, {1.096, 2.0571980461576116}, 
  {1.098, 1.8619545026577016}, {1.1, 2.2686739621777745}}, 
 {{-0.1, 0}, {-0.098, 0.}, {-0.096, 0.}, {-0.094, 0.}, {-0.092, 0.}, 
  {-0.09, 0.}, {-0.088, 0.}, {-0.08600000000000001, 0.}, {-0.084, 0.}, 
  {-0.082, 0.}, {-0.08, 0.}, {-0.078, 0.}, {-0.076, 0.}, 
  {-0.074, -1.5300196450021909*^-12}, {-0.072, -2.3803470404420043*^-10}, 
  {-0.07, -1.2724814588173938*^-8}, {-0.068, -1.6665609508798336*^-7}, 
  {-0.066, 1.6035625830953802*^-6}, {-0.064, 0.00003621510498348399}, 
  {-0.062, 0.00020252135958554374}, {-0.06, 0.0005703223812577472}, 
  {-0.057999999999999996, 0.0010696405703011776}, 
  {-0.055999999999999994, 0.0016029000875571933}, 
  {-0.05399999999999999, 0.0021408707255485882}, 
  {-0.05199999999999999, 0.0026823360724483264}, 
